RestAreaNumber,RestAreaName,CategoryID,SuburbID,Description,DistanceFrom,RoadNumber,RoadName,Latitude,Longitude,Accessible,BabyChangeFacilities,Bbq,BoatRamp,CaravanDisposal,DriverReviver,EmergencyPhones,FoodAvailable,FuelAvailable,LitterBins,Lighting,Lookout,PetsAllowed,PicnicTable,Playground,PowerOutlets,PowerSupply,Shade,Shelter,SideOfRoad,SiteStatus,SportsGround,Toilets,TouristInformation,TreeShading,VehicleType,WaterSupplyType,ResponsibleAuthority
1167,Gil Gil Creek Rest Area S/B,2,342,,38.4km North of Moree,17,NEWELL HIGHWAY,-29.18249,150.00993,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,HEAVY VEHICLES ONLY,NONE,RMS
1168,Gil Gil Creek Rest Area N/B,2,342,,38.4km North of Moree,17,NEWELL HIGHWAY,-29.18251,150.00923,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,0,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1169,Gwyder River Parking Area,3,342,,9.7km North of Moree,17,NEWELL HIGHWAY,-29.41182,149.91956,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1170,Boolooroo Rest Area,2,342,,7.9km North of Moree,17,NEWELL HIGHWAY,-29.42011,149.90399,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,0,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1171,Camurra Truck Inspection Bay S/B,5,342,,7.4km North of Moree,17,NEWELL HIGHWAY,-29.42244,149.89847,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,RMS
1172,Camurra Truck Inspection Bay N,5,342,,7.3km North of Moree,17,NEWELL HIGHWAY,-29.42219,149.8983,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,RMS
1173,Webb Oval Park Moree,2,342,,North Moree Webb Ave,12,BALO ST,-29.45717,149.8439,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1174,Tycannah Rest Area  S/B,2,342,,16.4km South of Moree (Heber ST),17,NEWELL HIGHWAY,-29.59968,149.81184,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,NONE,RMS
1175,Tycannah Rest Area N/B,2,342,,16.5km South of Moree (Heber St),17,NEWELL HIGHWAY,-29.59984,149.8103,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,NONE,RMS
1177,Tookey Creek Rest Area,2,344,,48.2km South of Moree,17,NEWELL HIGHWAY,-29.87416,149.78867,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,2,FALSE,TRUE,LIGHT VEHICLES ONLY,RAINWATER TANK,RMS
1178,Woolabrar Rest Area. Near Bellata,2,344,,48.8km North of Narrabri,17,NEWELL HIGHWAY,-29.90474,149.7907,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,0,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1193,Gowan North Rest Area,2,291,,8.5km North of Coonabarabran,17,NEWELL HIGHWAY,-31.21829,149.3262,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,1,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,RAINWATER TANK,RMS
1194,Gowan Rest Area N/B,2,291,,6.7km North of Coonabarabran,17,NEWELL HIGHWAY,-31.23299,149.31806,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,1,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1195,Gowan Rest Area S/B,2,291,,6.5km North of Coonabarabran,17,NEWELL HIGHWAY,-31.23462,149.31734,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,1,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1196,Dogtrap Gully Inspection Bay S/B,5,291,,4.7km North of Coonabarabran,17,NEWELL HIGHWAY,-31.2479,149.30903,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1197,Dogtrap Gully Inspection Bay N/B,5,291,,4.7km North of Coonabarabran,17,NEWELL HIGHWAY,-31.24761,149.30897,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1205,The Keyhole,3,130,,12km from Echuca (VIC) and  65km to Deniliquin,21,COBB HIGHWAY,-36.03557,144.77849,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,RMS
1206,Nine Mile,3,130,,20km from Echuca (VIC) and  56km to Deniliquin,21,COBB HIGHWAY,-35.98429,144.8456,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1207,Eleven Mile,3,130,,22km from Echuca (VIC) and  55km to Deniliquin,21,COBB HIGHWAY,-35.97319,144.85648,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1212,Windy CNR Birganbigal,3,105,,42km from Finley and 17km to Deniliquin,20,RIVERINA HIGHWAY,-35.57117,145.12656,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1217,Bendick Murrell Rest Area,2,122,,26km from Young and  45km to Cowra,78,OLYMPIC HIGHWAY,-34.16737,148.45963,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,2,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,TOWN SUPPLY,RMS
1220,Lions Lookout,2,124,,8km from Young and  63km to Cowra,78,OLYMPIC HIGHWAY,-34.28762,148.3546,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,WATER TRUCK,OTHER
1222,No name,2,124,,41km from Cootamundra and  8km to Young,78,OLYMPIC HIGHWAY,-34.37445,148.26001,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,RMS
1234,The Henty Man Rest Area,2,109,,10km from Culcairn and  67km to Wagga Wagga,78,OLYMPIC HIGHWAY,-35.57921,147.04068,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,1,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,TOWN SUPPLY,RMS
1254,Hillston Rest Area,2,94,,108km from Griffith and  2km to Hillston,80,KIDMAN WAY,-33.50452,145.53221,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,2,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,TOWN SUPPLY,RMS
1256,Sturts Marked Tree,3,119,,251km from West Wyalong and  4km to Hay,6,MID WESTERN HIGHWAY,-34.49043,144.87727,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,RMS
1257,Birriwa,3,119,,247km from West Wyalong and  8km to Hay,6,MID WESTERN HIGHWAY,-34.49765,144.91777,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1259,Gunbar,3,93,,179km from West Wyalong and  76km to Hay,6,MID WESTERN HIGHWAY,-34.05132,145.38959,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,RMS
1260,Ilkadoon Rd,2,92,,148km from West Wyalong and 107km to Hay,6,MID WESTERN HIGHWAY,-33.98981,145.69494,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,NONE,RMS
1262,Goolgowi,3,92,,146km from West Wyalong and 109km to Hay,6,ZARA ST,-33.98187,145.71063,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,2,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,COUNCIL
1264,John Oxley Rest Area,2,89,,99km from West Wyalong and 156km to Hay,6,MID WESTERN HIGHWAY,-33.87268,146.18424,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,2,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,WATER TRUCK,RMS
1265,Rankin Springs,3,89,,90.8km from West Wyalong and 164.656km to Hay,6,MID WESTERN HIGHWAY,-33.84114,146.26415,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1286,Emergency Phone Site,3,283,,44.8km West of Emmdale,8,BARRIER HIGHWAY,-31.69501,143.82354,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,RMS
1287,MacCullochs Rest Area,2,283,,205.3km West of Cobar,8,BARRIER HIGHWAY,-31.69518,143.81494,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,1,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,TOWN SUPPLY,RMS
1297,Talyawalka Flood Plain,3,283,,89.2km West of Emmdale,8,BARRIER HIGHWAY,-31.64773,143.42546,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,RMS
1299,Wilcannia Urban Are,3,283,,Wilcannia,8,MYERS ST,-31.55664,143.3756,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,TOWN SUPPLY,RMS
1303,Netallie Hill Rest Area,2,283,,16.6km West of Wilcannia,8,BARRIER HIGHWAY,-31.56864,143.21673,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,1,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1328,Emergency Phone Site,3,271,,48.6km West of Topar Roadhouse,8,BARRIER HIGHWAY,-31.8959,141.72397,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1330,Stephens Creek Bridge,3,271,,54.6km West of Topar Roadhouse,8,BARRIER HIGHWAY,-31.91065,141.66423,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,RMS
1334,Mount Gipps,3,271,,63km West of Topar Roadhouse,8,BARRIER HIGHWAY,-31.90395,141.58186,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,RMS
1369,Dinjerra Road - Glenugie,2,15,,69.6km North of Coffs Harbour,10,PACIFIC HIGHWAY,-29.78408,153.00837,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,OPEN,FALSE,1,TRUE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,RAINWATER TANK,RMS
1400,Charcoal Tank Rest Area,2,90,,127km from Narrandera and  9km to West Wyalong,17,NEWELL HIGHWAY,-33.98371,147.1576,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1430,Baden Park Rest Area,2,283,,172.9km West of Cobar,8,BARRIER HIGHWAY,-31.7138,144.14273,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,1,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,WATER TRUCK,RMS
1431,Lilyvale Heavy Vehicle Rest Area (West Bound Lane),2,289,LILYVALE HEAVY VEHICLE 2 (WEST),5916m from HW8 segment 446.,8,BARRIER HIGHWAY,-31.58688,144.87466,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,1,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,RAINWATER TANK,RMS
1439,Thackaringa Hills RA,2,271,,36.8km West of Broken Hill,8,BARRIER HIGHWAY,-32.04582,141.12766,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,1,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,WATER TRUCK,RMS
1506,Lowesdale Rest Area,2,106,,68km from Albury and  78km to Finley,20,RIVERINA HIGHWAY,-35.81462,146.35716,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,OPEN,FALSE,2,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1519,Beckom Rest Area,2,98,,79km from Narrandera and 57km to West Wyalong,17,NEWELL HIGHWAY,-34.3361,147.01442,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,2,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,SOURCE UNKNOWN,RMS
1551,Bairds Truck Stop,2,117,,89km from Hay and 120km to Ivanhoe,21,COBB HIGHWAY,-33.77474,144.9231,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1553,Robins Nest (Mirool Ck),2,117,,58km from Hay and 151km to Ivanhoe,21,COBB HIGHWAY,-34.03166,144.82599,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1570,Parkes Lions Park,2,359,,Parkes East,61,ORANGE-PARKES RD,-33.14259,148.19161,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,4,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,OTHER
1589,Mahda Rest Area - Southbound,2,97,,102km from Narrandera and 34km to West Wyalong,17,NEWELL HIGHWAY,-34.19892,147.11058,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1590,Mahda Rest Area - Northbound,2,97,,102km from Narrandera and 34km to West Wyalong,17,NEWELL HIGHWAY,-34.19963,147.11033,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1591,Mirrool,3,98,,87km from Narrandera and 49km to West Wyalong,17,NEWELL HIGHWAY,-34.33258,147.08636,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1608,Goonoo Goonoo,2,67,,132.3km North of Muswellbrook,9,NEW ENGLAND HIGHWAY,-31.2972,150.90183,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,OPEN,FALSE,1,FALSE,TRUE,HEAVY VEHICLES ONLY,RAINWATER TANK,RMS
1610,150 Deg Meridian,2,25,,25.3km North of Gunnedah,11,OXLEY HIGHWAY,-31.0631,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,OPEN,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,WATER TRUCK,RMS
1681,Sandy Creek Rest Area,2,72,,7.47km S of Warren (Dubbo St),11,OXLEY HIGHWAY,-31.74856,147.78347,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,0,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1697,MR95 Picton Road near old airstrip,2,216,,27km West of Wollongong,95,PICTON RD,-34.28941,150.72709,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1698,Appin Rd E/B Truck Parking Facility,2,216,,12km West of Bulli,177,APPIN RD,-34.25601,150.87058,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,WATER TRUCK,RMS
