RestAreaNumber,RestAreaName,CategoryID,SuburbID,Description,DistanceFrom,RoadNumber,RoadName,Latitude,Longitude,Accessible,BabyChangeFacilities,Bbq,BoatRamp,CaravanDisposal,DriverReviver,EmergencyPhones,FoodAvailable,FuelAvailable,LitterBins,Lighting,Lookout,PetsAllowed,PicnicTable,Playground,PowerOutlets,PowerSupply,Shade,Shelter,SideOfRoad,SiteStatus,SportsGround,Toilets,TouristInformation,TreeShading,VehicleType,WaterSupplyType,ResponsibleAuthority
1749,Emmdale,3,283,,159.1km West of Cobar,8,BARRIER HIGHWAY,-31.65282,144.26782,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,1,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,OTHER
1750,Near Emmdale Roadhouse,2,283,,155.2km West of Cobar,8,BARRIER HIGHWAY,-31.65265,144.26791,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,1,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1751,Nyngan - Truck Parking Area,3,264,,Nyngan,7,NYMAGEE ST,-31.56364,147.20084,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1753,Cockburn,3,271,,49.2km West of Broken Hill,8,BARRIER HIGHWAY,-32.07824,141.00259,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,OTHER
1754,Bundaburra Aquatic Area,2,314,,13.4km South of Forbes,17,NEWELL HIGHWAY,-33.46948,147.88363,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,RMS
1755,Bundaburra Creek Bridge,2,314,,8km South of Forbes,17,NEWELL HIGHWAY,-33.44112,147.90941,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,RMS
1757,Billabong Creek Rest Area,2,359,,10km South of Parkes,17,NEWELL HIGHWAY,-33.20927,148.12516,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,OTHER,RMS
1758,Parkes Bushmans Dam Kelly Reserve,2,359,,Parkes town,17,CURRAJONG ST,-33.1246,148.17352,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,3,FALSE,TRUE,LIGHT VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1759,North Parkes,2,359,,North Parkes (80km Speed Signs),17,DUBBO RD,-33.11264,148.17482,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,2,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,RAINWATER TANK,RMS
1761,Panai Ave,2,309,,12.69km from Dubbo (SH7),17,NEWELL HIGHWAY,-32.32997,148.50863,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1771,Packsaddle Roadhouse,2,364,,174km North of Broken Hill,22,SILVER CITY HIGHWAY,-30.6106,141.96651,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,NONE,RMS
1772,Packsaddle,2,364,,175km North of Broken Hill,22,SILVER CITY HIGHWAY,-30.60169,141.964,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,RMS
1777,East of Dubbo,3,309,,11.22km East of Dubbo (Bourke St),27,DUNEDOO-DUBBO RD,-32.20313,148.71617,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1778,Cato Bridge Rest Area,2,270,,8.0km East of Brewarrina Bridge,29,KAMILAROI HIGHWAY,-29.91582,146.91329,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,WATER TRUCK,RMS
1784,Redbank - Tommy Swamp,2,23,,26.0km West of Somerton,11,OXLEY HIGHWAY,-30.99425,150.37793,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,OPEN,FALSE,2,FALSE,FALSE,LIGHT VEHICLES ONLY,RAINWATER TANK,RMS
1786,Braefield,2,43,,8.4km North of HW9,29,KAMILAROI HIGHWAY,-31.56511,150.69791,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,OPEN,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,RMS
1787,Square Bush,3,44,,32.5km North of Quirindi,29,KAMILAROI HIGHWAY,-31.29908,150.49449,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,RMS
1788,Soil Conservation,2,24,,74.3km North of Quirindi,29,KAMILAROI HIGHWAY,-31.02524,150.27444,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,OPEN,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,RAINWATER TANK,RMS
1789,Greenwood Grange,3,24,,9.2km North of Gunnedah,29,KAMILAROI HIGHWAY,-30.9231,150.18741,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1790,Lions Park,2,42,,4.2km North of Lismore,65,Lismore-Bangalow Road,-28.78882,153.30598,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,OPEN,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,RMS
1791,Ferry Park - Maclean,2,16,,41.3km North of Grafton,10,PACIFIC HIGHWAY,-29.47233,153.20503,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,2,FALSE,TRUE,LIGHT VEHICLES ONLY,NONE,OTHER
1793,Wiangaree Pond,2,41,,13.2km North of Kyogle,83,SUMMERLAND WAY,-28.5132,152.96201,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,1,FALSE,FALSE,LIGHT VEHICLES ONLY,RAINWATER TANK,COUNCIL
1798,Drake - Underwood Park,2,75,,77km West of Casino,16,FAIRFIELD STREET,-28.92741,152.37548,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,2,FALSE,TRUE,LIGHT VEHICLES ONLY,RAINWATER TANK,COUNCIL
1799,Market Square Park,2,77,,126.5km West of Casino,16,CLARENCE STREET,-29.0539,152.024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,2,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES,RAINWATER TANK,OTHER
1801,Lions Coronation Park - Casino,2,52,,1km South Casino,16,CENTRE STREET,-28.8691,153.04401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,2,FALSE,TRUE,LIGHT VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1803,Ramornie  Orara River - Tindal Bridge,2,20,,15.6km West of Grafton,12,GWYDIR HIGHWAY,-29.65221,152.79973,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,OPEN,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,RMS
1810,Tenterfield Creek,2,77,,89km North of Glen Innes,9,NEW ENGLAND HIGHWAY,-29.0689,152.01401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,RAINWATER TANK,RMS
1817,Attunga,2,63,,21.5km North of Tamworth,63,TAMWORTH-YETMAN RD,-30.92921,150.84675,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,2,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,COUNCIL
1825,Warialda Apex Park,2,29,,0.7km West of Warialda,12,MOREE ROAD,-29.54299,150.56866,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,2,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,WATER TRUCK,COUNCIL
1826,Barraba Omeara Park,2,64,,44.1km North of Tamworth,63,TAMWORTH-YETMAN RD,-30.3887,150.61,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,2,FALSE,FALSE,LIGHT VEHICLES ONLY,RAINWATER TANK,COUNCIL
1827,Warialda Saleyards,2,29,,60.3km West of Inverell,12,GWYDIR HIGHWAY,-29.5457,150.582,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,2,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1828,Australia Day Park - Barraba,2,64,,0.3km North of Barraba,63,QUEEN STREET,-30.37537,150.61136,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1829,Lillis Lane - Barraba Show Ground,2,64,,1.1km North of Barraba,63,QUEEN STREET,-30.3708,150.60699,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,2,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,COUNCIL
1833,Dorrigo Bielsdown River,2,7,,0.2km West of Dorrigo,76,CUDGERY STREET,-30.3398,152.709,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,2,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1837,Wiangaree Town Rest Area,2,41,,14.1km North of Kyogle,83,SUMMERLAND WAY,-28.5063,152.967,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,COUNCIL
1838,Rotary Park - Tenterfield,2,77,,1.0km North of Tenterfield,9,ROUSE ST,-29.04633,152.02049,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,4,FALSE,TRUE,LIGHT VEHICLES ONLY,RAINWATER TANK,COUNCIL
1843,Kyogle Apex Park,2,39,,0.2km North of Kyogle,83,SUMMERLAND WAY,-28.6166,153.002,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1851,Coffs Harbour Moonee Street Tourist Park,2,22,,110.17km North of Kempsey,10,GRAFTON STREET,-30.2999,153.11099,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,4,FALSE,FALSE,LIGHT VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1852,South Coffs Harbour Service Centre,1,22,,106.78km North of Kempsey,10,PACIFIC HIGHWAY,-30.3188,153.09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,1,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,OTHER
1864,Quota Park,2,1,,122.0km West of Dorrigo,76,WATERFALL WAY,-30.5243,151.69156,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,OPEN,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1865,Armidale City McDonald Park,2,1,,123.9km West of Dorrigo,76,BARNEY STREET,-30.51858,151.67155,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,LEFT,,FALSE,2,FALSE,TRUE,LIGHT VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1886,Oak Street,3,7,,1.3km West of Dorrigo,76,WATERFALL WAY,-30.3414,152.7005,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1901,Coraki-Casino Road Junction,2,56,,92.6km North of Grafton,10,URALBA STREET,-29.0735,153.33878,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,2,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,COUNCIL
1902,Woodburn Riverside Park,2,56,,92.8km North of Grafton,10,RIVER STREET,-29.07149,153.34308,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,7,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,RAINWATER TANK,COUNCIL
1905,Dandahra Picnic Area,2,57,,90.8km West of Grafton,12,GWYDIR HIGHWAY,-29.5148,152.313,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,4,FALSE,TRUE,LIGHT VEHICLES ONLY,OTHER,NATIONAL PARKS AND WILDLIFE SERVICE
1906,Beardy Waters Bridge,2,58,,152.6km West Grafton,12,GWYDIR HIGHWAY,-29.7239,151.78799,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,OPEN,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,OTHER,RMS
1918,Kooligun Nature Walk,2,29,,59.3km West of Inverell,12,GWYDIR HIGHWAY,-29.5498,150.591,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1919,Andersons Creek - The Ponds Comp,2,28,,31.7km North of Barraba,63,TAMWORTH-YETMAN RD,-30.1108,150.59801,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,OPEN,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,RAINWATER TANK,RMS
1920,Inverell Runnymede Drive,2,33,,63.5km West of Glen Innes,12,GWYDIR HIGHWAY,-29.7809,151.146,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,NONE,COUNCIL
1921,Bundarra Road - Cunningham Park,2,26,,0.8km North of Bingara,63,EAST STREET,-29.864,150.576,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,2,FALSE,FALSE,LIGHT VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1922,Glen Innes East Avenue,2,58,,0.6km West of Glen Innes,12,FERGUSON STREET,-29.7349,151.73437,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,2,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,WATER TRUCK,COUNCIL
1924,White Street Park - Bingara,2,26,CWA MEMORIAL DRIVE AND BUS STOP,1.3km North of Bingara,63,TAMWORTH-YETMAN RD,-29.8608,150.57384,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES,TOWN SUPPLY,COUNCIL
1929,First Fleet Memorial Garden Wallabadah,2,45,,102.1km from Muswellbrook,9,NEW ENGLAND HIGHWAY,-31.53822,150.83136,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,1,FALSE,TRUE,LIGHT VEHICLES ONLY,RAINWATER TANK,COUNCIL
1931,Truck Driver Memorial - Tamworth,2,68,,6.5km South of Tamworth,9,NEW ENGLAND HIGHWAY,-31.1319,150.924,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,HEAVY VEHICLES ONLY,NONE,COUNCIL
1960,Captain Cook Park Rest Area,2,81,,163.0km West of Wauchope,11,OXLEY HIGHWAY,-30.98558,151.59488,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1961,McHatten Park,2,81,,0.2km West of Walcha,11,FITZROY STREET,-30.9851,151.59135,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,LEFT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1962,Lions Park - Walcha,2,81,,1.1km West of Walcha,11,FITZROY STREET,-30.98344,151.58181,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,2,FALSE,TRUE,LIGHT VEHICLES ONLY,TOWN SUPPLY,COUNCIL
1968,Federation Park - Kootingal,2,70,,17.2km North of Tamworth,9,NEW ENGLAND HIGHWAY,-31.0441,151.056,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,RIGHT,,FALSE,0,FALSE,TRUE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1969,Moonbi,2,71,,21.860km North of Tamworth,9,NEW ENGLAND HIGHWAY,-31.019,151.07001,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,LEFT,,FALSE,1,FALSE,TRUE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1970,Barley Fields Road - Uralla,2,80,,87.8km North of Tamworth,9,BRIDGE STREET,-30.63876,151.50675,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,RIGHT,,FALSE,0,FALSE,FALSE,LIGHT VEHICLES ONLY,NONE,COUNCIL
1992,Big Banana,2,22,,,10,PACIFIC HIGHWAY,-30.27398,153.13301,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LEFT,OPEN,FALSE,1,TRUE,FALSE,LIGHT VEHICLES ONLY,,PRIVATE
